

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
2153 456532.0 197254.0 
2154 456532.0 197268.0 
2155 456529.0 197307.0 
2157 456529.0 197326.0 
2158 456533.0 197338.0 
2159 456539.0 197348.0 
2160 456539.0 197367.0 
2161 456538.0 197373.0 
2162 456533.0 197388.0 
2163 456525.0 197405.0 
2164 456517.0 197416.0 
2165 456509.0 197426.0 
2166 456497.0 197439.0 
2167 456473.0 197461.0 
2168 456452.0 197483.0 
2169 456444.0 197491.0 
2170 456436.0 197499.0 
2171 456429.0 197505.0 
2172 456420.0 197510.0 
2173 456407.0 197520.0 
2174 456398.0 197528.0 
2175 456388.0 197536.0 
2176 456381.0 197542.0 
2177 456373.0 197548.0 
2178 456368.0 197557.0 
2179 456363.0 197568.0 
2180 456359.0 197578.0 
2181 456353.0 197590.0 
2182 456347.0 197600.0 
2183 456342.0 197608.0 
2184 456336.0 197621.0 
2185 456331.0 197630.0 
2186 456322.0 197649.0 
2188 456315.0 197667.0 
2189 456313.0 197678.0 
2191 456311.0 197700.0 
2192 456310.0 197708.0 
2194 456315.0 197726.0 
2195 456317.0 197734.0 
2197 456318.0 197753.0 
2198 456319.0 197762.0 
2200 456320.0 197779.0 
2201 456321.0 197788.0 
2203 456322.0 197809.0 
2204 456322.0 197816.0 
2206 456324.0 197833.0 
2208 456326.0 197846.0 
2210 456325.0 197861.0 
2211 456324.0 197870.0 
2213 456324.0 197891.0 
2214 456324.0 197900.0 
2215 456324.0 197913.0 
2216 456324.0 197931.0 
2217 456325.0 197943.0 
2219 456324.0 197962.0 
2220 456324.0 197972.0 
2222 456322.0 197992.0 
2223 456321.0 198002.0 
2225 456318.0 198021.0 
2226 456317.0 198030.0 
2228 456317.0 198048.0 
2230 456320.0 198062.0 
2233 456321.0 198081.0 
2236 456322.0 198092.0 
2238 456320.0 198110.0 
2240 456329.0 198117.0 
2241 456338.0 198113.0 
2242 456347.0 198111.0 
2244 456348.0 193100.0 
2251 456345.0 198074.0 
2255 456344.0 198047.0 
2256 456344.0 198033.0 
2257 456344.0 198020.0 
2259 456350.0 197986.0 
2260 456355.0 197973.0 
2261 456362.0 197960.0 
2262 456377.0 197944.0 
2263 456396.0 197926.0 
2264 456404.0 197911.0 
2265 456404.0 197894.0 
2266 456410.0 197873.0 
2267 456420.0 197860.0 
2268 456433.0 197852.0 
2269 456456.0 197844.0 
2270 456482.0 197842.0 
2271 456492.0 197843.0 
2272 456508.0 197851.0 
2273 456521.0 197860.0 
2274 456539.0 197874.0 
2275 456547.0 197882.0 
2276 456565.0 197903.0 
2277 456583.0 197915.0 
2278 456618.0 197932.0 
2279 456659.0 197951.0 
2280 456670.0 197959.0 
2281 456685.0 197970.0 
2282 456699.0 197977.0 
2283 456730.0 197980.0 
2284 456746.0 197978.0 
2285 456760.0 197974.0 
2286 456770.0 197975.0 
2287 456783.0 197975.0 
2288 456795.0 197972.0 
2289 456811.0 197970.0 
2290 456837.0 197974.0 
2291 456853.0 197981.0 
2292 456869.0 197989.0 
2293 456898.0 197999.0 
2294 456916.0 198000.0 
2295 456968.0 197995.0 
2296 456995.0 197993.0 
2297 457010.0 197982.0 
2298 457027.0 197974.0 
2299 457064.0 197981.0 
2300 457067.0 197984.0 
2301 457073.0 197996.0 
2303 457073.0 198006.0 
2307 457074.0 198025.0 
2310 457073.0 198037.0 
2314 457074.0 198052.0 
2316 457074.0 198060.0 
2320 457077.0 198077.0 
2322 457078.0 198083.0 

<!-- page 15 -->

15A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
2328 457074.0 198102.0 
2330 457073.0 198108.0 
2333 457074.0 198128.0 
2335 457076.0 198138.0 
2340 457076.0 198156.0 
2341 457080.0 198160.0 
2345 457082.0 198183.0 
2347 457081.0 198192.0 
2350 457082.0 198208.0 
2352 457082.0 198215.0 
2357 457085.0 198237.0 
2359 457086.0 198243.0 
2362 457082.0 198266.0 
2364 457083.0 198276.0 
2366 457079.0 198292.0 
2368 457071.0 198302.0 
2373 457069.0 198320.0 
2375 457076.0 198343.0 
2377 457073.0 198333.0 
2378 457067.0 198329.0 
2379 457053.0 198328.0 
2380 457041.0 198326.0 
2381 457029.0 198321.0 
2382 457022.0 198314.0 
2383 457019.0 198305.0 
2384 457013.0 198300.0 
2385 457006.0 198294.0 
2386 456998.0 198288.0 
2387 456990.0 198282.0 
2388 456982.0 198276.0 
2389 456972.0 198269.0 
2390 456962.0 198264.0 
2391 456954.0 198259.0 
2392 456942.0 198253.0 
2393 456931.0 198255.0 
2394 456919.0 198256.0 
2395 456906.0 198255.0 
2396 456894.0 198257.0 
2397 456885.0 198258.0 
2398 456876.0 198259.0 
2399 456865.0 198260.0 
2400 456857.0 198262.0 
2401 456847.0 198267.0 
2402 456839.0 198269.0 
2403 456826.0 198268.0 
2404 456809.0 198265.0 
2405 456767.0 198261.0 
2407 456769.0 198253.0 
2410 456770.0 198241.0 
2411 456772.0 198231.0 
2413 456779.0 198227.0 
2415 456786.0 198222.0 
2417 456793.0 198216.0 
2421 456805.0 198209.0 
2425 456817.0 198202.0 
2427 456820.0 198196.0 
2429 456816.0 198191.0 
2431 456811.0 198188.0 
2436 456799.0 198179.0 
2439 456794.0 198172.0 
2443 456793.0 198160.0 
2447 456794.0 198149.0 
2451 456794.0 198139.0 
2455 456792.0 198127.0 
2458 456791.0 198118.0 
2462 456788.0 198105.0 
2465 456781.0 198097.0 
2468 456776.0 198090.0 
2470 456772.0 198085.0 
2473 456765.0 198076.0 
2475 456756.0 198069.0 
2476 456748.0 198062.0 
2477 456738.0 19
S057.0 
2478 456732.0 198056.0 
2479 456726.0 198054.0 
2480 456717.0 198051.0 
2481 456708.0 198048.0 
2483 456699.0 198048.0 
2485 456693.0 198047 0 
2487 456686.0 198047.0 
2489 456680.0 198050.0 
2491 456674.0 198053.0 
2493 456666.0 198055.0 
2495 456660.0 198056.0 
2496 456648.0 198054.0 
2498 456640.0 198052.0 
2500 456634.0 198048.0 
2502 456629.0 198044.0 
2503 456625.0  198042.0 
2504 456621.0 198041.0 
2505 456611.0 198038.0 
2506 456604.0 198032.0 
2507 456595.0 198030.0 
2508 456586.0 198031.0 
2509 456575.0 198032.0 
2510 456565.0 198033.0 
2512 456548.0 198035.0 
2513 456547.0 198039.0 
2514 456549.0 198045.0 
2516 456556.0 198060.0 
2517 456564.0 198070.0 
2518 456569.0 198079.0 
2519 456574.0 198088.0 
2520 456580.0 198098.0 
2521 456587.0 198110.0 
2522 456592.0 198121.0 
2523 456599.0 198146.0 
2524 456600.0 198157.0 
2525 456601.0 198167.0 
2526 456599.0 198178.0 
2527 456574.0 198227.0 
2528 456565.0 198230.0 
2529 456557.0 198234.0 
2530 456551.0 198238.0 
2531 456545.0 198242.0 
2532 456538.0 198246.0 
2533 456531.0 198249.0 
2534 456513.0 198256.0 
2535 456507.0 198258.0 
2536 456498.0 198260.0 
2537 456492.0 198264.0 
2538 456485.0 198270.0 
2539 456476.0 198275.0 
2540 456466.0 198280.0 
2541 456453.0 198287.0 
2542 456445.0 198289.0 
2543 456438.0 198292.0 
2544 456426.0 198295.0 
2545 456417.0 198296.0 
2546 456407.0 198298.0 
2547 456398.0 198302.0 
2548 456368.0 198316.0 
2549 456358.0 198320.0 
2550 456339.0 198330.0 
2551 456327.0 198340.0 

<!-- page 16 -->

16 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
2552 456317.0 198349.0 
2553 456306.0 198356.0 
2554 456290.0 198360.0 
2555 456280.0 198362.0 
2556 456270.0 198365.0 
2557 456260.0 198372.0 
2558 456252.0 198380.0 
2559 456215.0 198402.0 
2560 456207.0 198406.0 
2561 456197.0 198414.0 
2562 456189.0 198424.0 
2563 456181.0 198438.0 
2564 456157.0 198478.0 
2566 456153.0 198496.0 
2568 456152.0 198502.0 
2572 456151.0 198514.0 
2575 456149.0 198519.0 
2580 456141.0 198541.0 
2583 456141.0 198549.0 
2587 456141.0 198564.0 
2590 456138.0 198574.0 
2597 456139.0 198590.0 
2598 456163.0 198643.0 
2599 456163.0 198648.0 
2600 456164.0 198658.0 
2601 456164.0 198665.0 
2602 456166.0 198678.0 
2603 456173.0 198712.0 
2604 456174.0 198726.0 
2605 456170.0 198749.0 
2606 456160.0 198768.0 
2607 456153.0 198776.0 
2608 456147.0 198779.0 
2609 456141.0 198783.0 
2610 456132.0 198789.0 
2611 456107.0 198800.0 
2612 456066.0 198813.0 
2613 456040.0 198820.0 
2614 456026.0 193827.0 
2615 456001.0 193842.0 
2616 455985.0 19S869.0 
2617 455982 .0 138881.0 
2618 455980.0 198897.0 
2619 455978.0 198907.0 
2620 455970.0 198924.0 
2621 455941.0 198956.0 
2622 455932.0 198965.0 
2623 455920.0 198976.0 
2624 455910.0 198987.0 
2625 455905.0 198993.0 
2626 455888.0 199002.0 
2627 455874.0 199011.0 
2628 455858.0 199023.0 
2629 455848.0 199031.0 
2630 455838.0 199044.0 
2631 455797.0 199068.0 
2632 455782.0 199084.0 
2633 455782.0 199110.0 
2634 455771.0 199140.0 
2635 455770.0 199143.0 
2636 455767.0 199149.0 
2637 455761.0 199163.0 
2639 455758.0 199176.0 
2640 455753.0 199186.0 
2641 455737.0 199196.0 
2644 455732.0 199201.0 
2645 455725.0 199206.0 
2646 455720.0 199209.0 
2647 455714.0 199211.0 
2648 455709.0 199212.0 
2650 455699.0 199215.0 
2652 455689.0 199218.0 
2654 455681.0 199224.0 
2656 455670.0 199232.0 
2658 455664.0 199236.0 
2660 455656.0 199243.0 
2662 455640.0 199256.0 
2663 455633.0 199260.0 
2664 455637.0 199265.0 
2665 455646.0 199269.0 
2666 455654.0 199271.0 
2667 455667.0 199276.0 
2668 455679.0 199286.0 
2669 455690.0 199291.0 
2670 455702.0 199297.0 
2671 455710.0 199304.0 
2672 455728.0 199314.0 
2673 455741.0 199323.0 
2674 455755.0 199333.0 
2675 455767.0 139342.0 
2676 455781.0 199349.0 
2677 455795.0 199360.0 
2678 455798.0 199375.0 
2679 455794.0 199385.0 
2680 455784.0 199394.0 
2681 455770.0 199408.0 
2682 455762.0 199414.0 
2683 455755.0 199420.0 
2684 455747.0 199426.0 
2685 455737.0 199432.0 
2686 455727.0 199438.0 
2687 455717.0 199446.0 
2688 455705.0 199455.0 
2689 455696.0 199463.0 
2690 455686.0 199472.0 
2691 455679.0 199481.0 
2692 455676.0 199483.0 
2693 455672.0 199487.0 
2695 455668.0 199492.0 
2696 455662.0 199497.0 
2697 455654.0 199503.0 
2698 455645.0 199510.0 
2699 455635.0 199518.0 
2700 455621.0 199531.0 
2701 455613.0 199540.0 
2702 455606.0 199546.0 
2703 455597.0 199553.0 
2704 455590.0 199559.0 
2705 455584.0 199565.0 
2706 455577.0 199571.0 
2707 455568.0 199579.0 
2708 455561.0 199585.0 
2709 455554.0 199592.0 
2710 455546.0 199600.0 
2711 455539.0 199606.0 
2712 455530.0 199615.0 
2713 455521.0 199623.0 
2714 455513.0 199631.0 
2715 455505.0 199639.0 
2716 455496.0 199648.0 
2717 455486.0 199659.0 
2718 455475.0 199670.0 
2719 455467.0 199679.0 
2720 455455.0 199692.0 
2721 455448.0 199694.0 

<!-- page 17 -->

17A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
2722 455444.0 199698.0 
2723 455437.0 199706.0 
2724 455431.0 199713.0 
2725 455422.0 199723.0 
2726 455414.0 199731.0 
2727 455406.0 199740.0 
2728 455397.0 199749.0 
2729 455389.0 199759.0 
2730 455382.0 199768.0 
2731 455374.0 199779.0 
2732 455366.0 199789.0 
2733 455358.0 199799.0 
2734 455351.0 199809.0 
2735 455343.0 199817.0 
2736 455335.0 199826.0 
2737 455327.0 199835.0 
2738 455319.0 199843.0 
2739 455311.0 199853.0 
2740 455303.0 199862.0 
2741 455297.0 199870.0 
2742 455285.0 199884.0 
2743 455274.0 199891.0 
2744 455266.0 199898.0 
2745 455257.0 199905.0 
2746 455248.0 199912.0 
2747 455235.0 199922.0 
2748 455217.0 199936.0 
2749 455200.0 199949.0 
2750 455193.0 199954.0 
2751 455183.0 199961.0 
2752 455173.0 199968.0 
2753 455162.0 199975.0 
2754 455150.0 199983.0 
2755 455140.0 199991.0 
2756 455133.0 199995.0 
2757 455124.0 200002.0 
2758 455115.0 200008.0 
2759 455103.0 200017.0 
2760 455096.0 200023.0 
2761 455086.0 200028.0 
2762 455077.0 200034.0 
2763 455069.0 200039.0 
2764 455060.0 200044.0 
2765 455052.0 200049.0 
2766 455043.0 200053.0 
2767 455035.0 200057.0 
2768 455019.0 200064.0 
2769 455000.0 200073.0 
2770 454991.0 200075.0 
2771 454979.0 200080.0 
2772 454971.0 200084.0 
2773 454961.0 200091.0 
2774 454954.0 200096.0 
2775 454946.0 200102.0 
2776 454938.0 200108.0 
2777 454927.0 200117.0 
2778 454909.0 200132.0 
2779 454899.0 200141.0 
2780 454888.0 200148.0 
2781 454880.0 200154.0 
2782 454866.0 200165.0 
2783 454843.0 200181.0 
2784 454831.0 200190.0 
2785 454820.0 200197.0 
2786 454811.0 200203.0 
2787 454800.0 200210.0 
2788 454783.0 200218.0 
2789 454771.0 200226.0 
2790 454757.0 200235.0 
2791 454747.0 200242.0 
2792 454737.0 200249.0 
2793 454729.0 200255.0 
2794 454721.0 200261.0 
2795 454693.0 200281.0 
2796 454681.0 200288.0 
2797 454670.0 200296.0 
2798 454659.0 200304.0 
2799 454645.0 200315.0 
2800 454634.0 200323.0 
2801 454624.0 200331.0 
2802 454611.0 200341.0 
2803 454600.0 200349.0 
2804 454586.0 200364.0 
2805 454579.0 200373.0 
2806 454572.0 200384.0 
2807 454564.0 200396.0 
2808 454559.0 200405.0 
2809 454553.0 200415.0 
2
S10 454546.0 200426.0 
2811 454537.0 200439.0 
2812 454529.0 200449.0 
2813 454522.0 200458.0 
2814 454513.0 200469.0 
2815 454505.0 200481.0 
2816 454498.0 200490.0 
2817 454492.0 200499.0 
2818 454484.0 200509.0 
2819 454478.0 200518.0 
2820 454472.0 200530.0 
2821 454469.0 200540.0 
2822 454466.0 200553.0 
2823 454462.0 200566.0 
2824 454460.0 200576.0 
2825 454457.0 200586.0 
2826 454448.0 200612.0 
2827 454444.0 200624.0 
2828 454440.0 200634.0 
2830 454434.0 200656.0 
2831 454432.0 200672.0 
2832 454431.0 200687.0 
2833 454429.0 200698.0 
2834 454426.0 200710.0 
2835 454422.0 200724.0 
2836 454418.0 200735.0 
2837 454415.0 200746.0 
2838 454411.0 200757.0 
2839 454407.0 200769.0 
2840 454403.0 200779.0 
2842 454395.0 200800.0 
2843 454391.0 200811.0 
2844 454387.0 200823.0 
2845 454383.0 200834.0 
2846 454377.0 200854.0 
2847 454372.0 200864.0 
2848 454364.0 200873.0 
2849 454350.0 200889.0 
2850 454343.0 200896.0 
2851 454335.0 200907.0 
2852 454325.0 200922.0 
2853 454313.0 200939.0 
2854 454307.0 200947.0 
2855 454294.0 200963.0 
2856 454288.0 200971.0 
2857 454279.0 200980.0 
2358 454261.0 200999.0 

<!-- page 18 -->

18 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
2859 454250.0 201008.0 
2860 454233.0 201021.0 
2861 454225.0 201027.0 
2862 454216.0 201033.0 
2863 454209.0 201039.0 
2864 454199.0 201046.0 
2865 454189.0 201052.0 
2866 454177.0 201059.0 
2867 454165.0 201069.0 
2868 454156.0 201080.0 
2869 454146.0 201091.0 
2870 454133.0 201110.0 
2871 454127.0 201117.0 
2872 454121.0 201123.0 
2873 454115.0 201130.0 
2874 454109.0 201138.0 
2875 454103.0 201147.0 
2876 454097.0 201158.0 
2877 454093.0 201169.0 
2878 454084.0 201188.0 
2879 454079.0 201197.0 
2880 454073.0 201206.0 
2881 454067.0 201215.0 
2882 454057.0 201223.0 
2883 454047.0 201229.0 
2884 454039.0 201234.0 
2885 454031.0 201238.0 
2886 454020.0 201241.0 
2887 454006.0 201240.0 
2888 453995.0 201239.0 
2889 453985.0 201240.0 
2890 453968.0 201246.0 
2891 453957.0 201252.0 
2892 453952.0 201256.0 
2893 453941.0 201264.0 
2894 453932.0 201273.0 
2895 453921.0 201279.0 
2896 453906.0 201287.0 
2897 453892.0 201297.0 
2898 453873.0 201309.0 
2899 453858.0 201320.0 
2900 453842.0 201333.0 
2901 453828.0 201347.0 
2902 453817.0 201356.0 
2903 453808.0 201364.0 
2904 453798.0 201372.0 
2905 453788.0 201382.0 
2906 453778.0 201392.0 
2907 453766.0 201405.0 
2908 453755.0 201413.0 
2909 453744.0 201424.0 
2910 453732.0 201436.0 
2911 453718.0 201446.0 
2912 453701.0 201455.0 
2913 453688.0 201462.0 
2914 453681.0 201466.0 
2915 453674.0 201471.0 
2916 453667.0 201476.0 
2917 453660.0 201480.0 
2918 453653.0 201485.0 
2919 453647.0 201490.0 
2920 453641.0 201496.0 
2921 453534.0 201503.0 
2922 453628.0 201509.0 
2923 453621.0 201514.0 
2924 453612.0 201520.0 
2925 453595.0 201534.0 
2926 453587.0 201540.0 
2927 453572.0 201549.0 
2928 453559.0 201557.0 
2929 453549.0 201563.0 
2930 453538.0 201569.0 
2931 453529.0 201575.0 
2932 453522.0 201582.0 
2933 453515.0 201587.0 
2934 453503.0 201595.0 
2935 453495.0 201599.0 
2936 453486.0 201604.0 
2937 453478.0 201609.0 
2938 453469.0 201614.0 
2939 453460.0 201619.0 
2940 453451.0 201627.0 
2941 453441.0 201635.0 
2942 453430.0 201643.0 
2943 453412.0 201653.0 
2944 453402.0 201659.0 
2945 453393.0 201667.0 
2946 453386.0 201672.0 
2947 453377.0 201679.0 
2948 453362.0 201690.0 
2949 453353.0 201700.0 
2950 453346.0 201710.0 
2951 453340.0 201717.0 
2952 453333.0 201722.0 
2953 453322.0 201732.0 
2954 453311.0 201744.0 
2955 453295.0 201760.0 
2956 453288.0 201769.0 
2957 453283.0 201776.0 
2958 453275.0 201786.0 
2959 453269.0 201793.0 
2960 453262.0 201801.0 
2961 453247.0 201814.0 
2962 453239.0 201824.0 
2963 453235.0 201833.0 
2964 453231.0 201839.0 
2965 453225.0 201847.0 
2966 453220.0 201858.0 
2967 453213.0 201866.0 
2968 453207.0 201875.0 
2969 453200.0 201884.0 
2970 453195.0 201893.0 
2971 453190.0 201902.0 
2972 453182.0 201912.0 
2973 453176.0 201920.0 
2974 453168.0 201929.0 
2975 453162.0 201934.0 
2976 453154.0 201938.0 
2977 453147.0 201943.0 
2978 453139.0 201948.0 
2979 453131.0 201954.0 
2980 453121.0 201961.0 
2981 453114.0 201967.0 
2982 453103.0 201976.0 
2983 453092.0 201985.0 
2985 453091.0 202000.0 
2986 453092.0 202009.0 
2988 453092.0 202026.0 
2989 453093.0 202036.0 
2990 453093.0 202046.0 
2992 453093.0 202065.0 
2993 453092.0 202074.0 
2994 453094.0 202083.0 
2995 453099.0 202091.0 
2996 453109.0 202097.0 

<!-- page 19 -->

19A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
2997 453117.0 202101.0 
2998 453127.0 202107.0 
2999 453134.0 202111.0 
3000 453141.0 202117.0 
3001 453150.0 202125.0 
3002 453167.0 202134.0 
3003 453175.0 202140.0 
3004 453188.0 202149.0 
3005 453200.0 202163.0 
3006 453206.0 202176.0 
3007 453208.0 202183.0 
3008 453211.0 202197.0 
3010 453217.0 202214.0 
3011 453218.0 202222.0 
3013 453221.0 202239.0 
3014 453224.0 202252.0 
3015 453227.0 202263.0 
3016 453229.0 202274.0 
3018 453234.0 202298.0 
3019 453237.0 202311.0 
3020 453238.0 202316.0 
3022 453245.0 202335.0 
3023 453247.0 202340.0 
3024 453252.0 202348.0 
3027 453251.0 202369.0 
3029 453249.0 202382.0 
3031 453251.0 202401.0 
3032 453253.0 202410.0 
3034 453256.0 202433.0 
3035 453259.0 202442.0 
3036 453264.0 202454.0 
3037 453274.0 202461.0 
3038 453284.0 202482.0 
3039 453281.0 202493.0 
3041 453274.0 202506.0 
3042 453274.0 202511.0 
3043 453234.0 202668.0 
3044 453235.0 202670.0 
3046 453235.0 202691.0 
3048 453232.0 202704.0 
3050 453232.0 202711.0 
3051 453231.0 202775.0 
3052 453232.0 202780.0 
3053 453231.0 202785.0 
3055 453225.0 202800.0 
3056 453225.0 202824.0 
3057 453228.0 202841.0 
3058 453222.0 202856.0 
3059 453225.0 202863.0 
3060 453211.0 202871.0 
3062 453216.0 202878.0 
3063 453238.0 202903.0 
3064 453243.0 202910.0 
3065 453257.0 202925.0 
3066 453259.0 202933.0 
3068 453264.0 202543.0 
3069 453265.0 202953.0 
3072 453262.0 202971.0 
3073 453256.0 202999.0 
3074 453257.0 203007.0 
3076 453258.0 203020.0 
3078 453258.0 203033.0 
3079 453258.0 203038.0 
3081 453258.0 203060.0 
3082 453258.0 203072.0 
3083 453261.0 203118.0 
3084 453257.0 203124.0 
3086 453255.0 203136.0 
3087 453252.0 203145.0 
3089 453250.0 203155.0 
3091 453239.0 203176.0 
3093 453236.0 203190.0 
3094 453240.0 203198.0 
3095 453241.0 203217.0 
3096 453237.0 203222.0 
3097 453231.0 203229.0 
3100 453223.0 203247.0 
3103 453225.0 203262.0 
3107 453224.0 203280.0 
3109 453223.0 203294.0 
3110 453223.0 203300.0 
3111 453226.0 203324.0 
3112 453226.0 203333.0 
3114 453258.0 203492.0 
3115 453259.0 203502.0 
3116 453379.0 203809.0 
3118 453381.0 203816.0 
3119 453384.0 203820.0 
3120 453386.0 203826.0 
3121 453393.0 203836.0 
3122 453402.0 203842.0 
3123 453415.0 203851.0 
3124 453421.0 203858.0 
3125 453429.0 203864.0 
3126 453435.0 203868.0 
3128 453438.0 203882.0 
3130 453436.0 203898.0 
3131 453432.0 203906.0 
3132 453426.0 203920.0 
3133 453424.0 203930.0 
3134 453417.0 203941.0 
3136 453412.0 203954.0 
2003 456314.0 195676.0 
2007 456330.0 195705.0 
2011 456353
.0 195726.0 
2030 456521.0 195900.0 
2045 456618.0 196067.0 
2047 456629.0 196084.0 
2042 456609.0 196039.0 
2073 456747.0 196430.0 

<!-- page 20 -->

20 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 21 -->

21A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
   


<!-- page 22 -->

22 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
   


<!-- page 23 -->

23A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 24 -->

24 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 25 -->

25A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 26 -->

26 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 27 -->

27A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 28 -->

